location,season,hour,avg_demand,std_demand
"Austin, Texas, USA",1,0,20045.856547058822,1645.104492587651
"Austin, Texas, USA",1,1,21512.489078735634,9484.565234311644
"Austin, Texas, USA",1,2,19093.111581764708,1411.5449796828352
"Austin, Texas, USA",1,3,18792.213205294116,1351.622415623865
"Austin, Texas, USA",1,4,18678.670477647058,1327.519226143202
"Austin, Texas, USA",1,5,18822.87028,1329.982583758727
"Austin, Texas, USA",1,6,19264.818185882352,1428.7520219399364
"Austin, Texas, USA",1,7,20557.73816529412,1814.9118118698889
"Austin, Texas, USA",1,8,21600.748623255815,5494.924532820176
"Austin, Texas, USA",1,9,21865.223274418604,3234.8652249135835
"Austin, Texas, USA",1,10,22816.258697076024,3438.223386429806
"Austin, Texas, USA",1,11,23589.507224561403,6084.435415838895
"Austin, Texas, USA",1,12,23861.95541520468,3649.410537689262
"Austin, Texas, USA",1,13,24045.203279069767,5165.95002239776
"Austin, Texas, USA",1,14,25207.385884393065,13076.737490656538
"Austin, Texas, USA",1,15,24052.32830635838,3397.0568741821207
"Austin, Texas, USA",1,16,23870.95243930636,3232.1536351160153
"Austin, Texas, USA",1,17,23517.851404624278,3062.3260924702704
"Austin, Texas, USA",1,18,22988.906589595375,2840.1236781100056
"Austin, Texas, USA",1,19,22932.508208092484,2837.001705178374
"Austin, Texas, USA",1,20,22420.14054651163,2443.1833134848225
"Austin, Texas, USA",1,21,21891.22611627907,2276.8052723585697
"Austin, Texas, USA",1,22,21430.231701754386,2079.3848435902864
"Austin, Texas, USA",1,23,20553.177374269006,2177.492323904317
"Austin, Texas, USA",2,0,20676.070820652174,832.6207259600266
"Austin, Texas, USA",2,1,20464.3281875,2189.453293522486
"Austin, Texas, USA",2,2,19463.945626630437,1436.9458855187313
"Austin, Texas, USA",2,3,19227.63938674033,450.8682492152334
"Austin, Texas, USA",2,4,19075.423379781423,408.5891071726803
"Austin, Texas, USA",2,5,19122.906943715847,400.4695569165918
"Austin, Texas, USA",2,6,19447.189002185794,1530.717444620695
"Austin, Texas, USA",2,7,21102.85715355191,1876.732351507629
"Austin, Texas, USA",2,8,21914.534919672133,1594.1386985749111
"Austin, Texas, USA",2,9,22844.54566229508,1948.1008738417495
"Austin, Texas, USA",2,10,24046.414945652174,4178.489123034314
"Austin, Texas, USA",2,11,24385.526130434784,2807.0196585358635
"Austin, Texas, USA",2,12,24722.717857923497,2941.564651523098
"Austin, Texas, USA",2,13,25121.023530054645,3083.442904925514
"Austin, Texas, USA",2,14,25154.2052568306,2432.371536660508
"Austin, Texas, USA",2,15,25547.422239130432,6100.365184557211
"Austin, Texas, USA",2,16,25023.633402173913,2337.6936527253433
"Austin, Texas, USA",2,17,24593.456385869562,2088.4171041246823
"Austin, Texas, USA",2,18,23774.588135869566,1819.8737315074773
"Austin, Texas, USA",2,19,23252.539842391307,1643.9258163057427
"Austin, Texas, USA",2,20,22902.65977173913,1527.5493943127744
"Austin, Texas, USA",2,21,22721.025213114754,1374.2669680591337
"Austin, Texas, USA",2,22,22240.161890710384,1194.485517657916
"Austin, Texas, USA",2,23,21577.26033152174,3661.68192281545
"Austin, Texas, USA",3,0,20362.04009888889,1022.7063975988013
"Austin, Texas, USA",3,1,20872.9526125,6717.259494808236
"Austin, Texas, USA",3,2,19414.023807222224,459.64240269408793
"Austin, Texas, USA",3,3,19218.894288333333,917.4816223967256
"Austin, Texas, USA",3,4,19106.41448,432.4823008634394
"Austin, Texas, USA",3,5,19247.636694999997,445.9100215965906
"Austin, Texas, USA",3,6,19837.470035359118,605.8587768406826
"Austin, Texas, USA",3,7,21199.3051320442,972.6513803009695
"Austin, Texas, USA",3,8,21790.99036961326,1344.074922347102
"Austin, Texas, USA",3,9,22884.769725414364,1792.2400070813821
"Austin, Texas, USA",3,10,23619.288355801105,2256.8143473231726
"Austin, Texas, USA",3,11,24321.78923756906,2688.0569029994276
"Austin, Texas, USA",3,12,24611.36693888889,2216.6777206037145
"Austin, Texas, USA",3,13,24870.353486187843,3009.2602899909393
"Austin, Texas, USA",3,14,24954.091657458564,3810.0193172311333
"Austin, Texas, USA",3,15,24703.554638888887,2082.5920092311712
"Austin, Texas, USA",3,16,24523.83643888889,1954.4103977205166
"Austin, Texas, USA",3,17,24090.999344444444,1741.3821085553143
"Austin, Texas, USA",3,18,23262.83257777778,1430.1100808906372
"Austin, Texas, USA",3,19,22643.802911111114,1200.913038498388
"Austin, Texas, USA",3,20,22225.18611111111,1062.0147468566918
"Austin, Texas, USA",3,21,22121.28286666667,1019.7533702026371
"Austin, Texas, USA",3,22,21774.814155555556,850.8145802123962
"Austin, Texas, USA",3,23,20891.919855555556,719.0669509352488
"Austin, Texas, USA",4,0,21118.360517045454,872.7902326266484
"Austin, Texas, USA",4,1,22894.89364725275,11756.50259113459
"Austin, Texas, USA",4,2,19859.55076534091,665.95455496196
"Austin, Texas, USA",4,3,19449.436089204544,775.011490727287
"Austin, Texas, USA",4,4,19323.77134742857,604.3907646664095
"Austin, Texas, USA",4,5,19526.682271590907,984.280720650143
"Austin, Texas, USA",4,6,19958.365434857144,661.3034583836132
"Austin, Texas, USA",4,7,22265.4767,10795.289378378016
"Austin, Texas, USA",4,8,22456.3452625,1583.0297155904993
"Austin, Texas, USA",4,9,23385.141568181818,2378.5396124203417
"Austin, Texas, USA",4,10,25014.40042272727,6252.778584426884
"Austin, Texas, USA",4,11,25512.386050847457,4145.904204495318
"Austin, Texas, USA",4,12,26203.436842696632,8124.670611184504
"Austin, Texas, USA",4,13,26007.746398876407,2825.909114692011
"Austin, Texas, USA",4,14,26106.537235955053,2543.46883804805
"Austin, Texas, USA",4,15,27353.51040449438,16772.693779348854
"Austin, Texas, USA",4,16,25964.75324157303,2422.0203964815923
"Austin, Texas, USA",4,17,25414.325268156426,2876.2579586457414
